dx,dy,vel,spring,next_dir,is_stuck,action
1,-3,-8,0,RIGHT,1,NONE
1,-3,-8,0,RIGHT,1,NONE
1,-2,-8,0,RIGHT,1,NONE
1,-2,-7,0,RIGHT,1,NONE
1,-2,-7,0,RIGHT,1,NONE
1,-2,-6,0,RIGHT,1,NONE
1,-2,-6,0,RIGHT,1,NONE
1,-1,-6,0,RIGHT,1,NONE
1,-1,-5,0,RIGHT,1,NONE
1,-1,-5,0,RIGHT,1,NONE
1,-1,-4,0,RIGHT,1,NONE
1,-1,-4,0,RIGHT,1,NONE
1,-1,-4,0,RIGHT,1,NONE
1,-1,-3,0,RIGHT,1,NONE
1,-1,-3,0,RIGHT,1,NONE
1,-1,-2,0,RIGHT,1,NONE
-2,-3,-2,0,LEFT,1,NONE
-2,-3,-2,0,LEFT,1,NONE
-2,-3,-1,0,LEFT,1,NONE
-2,-3,-1,0,LEFT,1,NONE
-2,-3,0,0,LEFT,1,NONE
-2,-3,0,0,LEFT,1,NONE
-2,-3,0,0,LEFT,1,NONE
-2,-3,0,0,LEFT,1,NONE
-2,-3,0,0,LEFT,1,NONE
-2,-3,1,0,LEFT,1,NONE
-2,-3,1,0,LEFT,1,NONE
-2,-3,1,0,LEFT,1,NONE
-2,-3,2,0,LEFT,1,NONE
1,-1,2,0,RIGHT,1,NONE
1,-1,3,0,RIGHT,1,NONE
1,-1,3,0,RIGHT,1,NONE
1,-1,3,0,RIGHT,1,NONE
1,-1,4,0,RIGHT,1,NONE
1,-1,4,0,RIGHT,1,NONE
1,-1,5,0,RIGHT,1,NONE
1,-1,5,0,RIGHT,1,NONE
1,-1,5,0,RIGHT,1,NONE
1,-2,6,0,RIGHT,1,NONE
1,-2,6,0,RIGHT,1,NONE
1,-2,7,0,RIGHT,1,NONE
1,-2,7,0,RIGHT,1,NONE
1,-2,7,0,RIGHT,1,NONE
1,-3,8,0,RIGHT,1,NONE
1,-3,8,0,RIGHT,1,NONE
1,-3,9,0,RIGHT,1,NONE
1,-3,9,0,RIGHT,1,NONE
1,-3,9,0,RIGHT,1,NONE
1,-1,10,0,RIGHT,1,NONE
1,-1,-11,0,RIGHT,1,NONE
1,-1,-10,0,RIGHT,1,NONE
1,-3,-10,0,RIGHT,1,NONE
1,-3,-9,0,RIGHT,1,NONE
1,-3,-9,0,RIGHT,1,NONE
1,-3,-8,0,RIGHT,1,NONE
1,-3,-8,0,RIGHT,1,NONE
1,-2,-8,0,RIGHT,1,NONE
1,-2,-7,0,RIGHT,1,NONE
1,-2,-7,0,RIGHT,1,NONE
1,-2,-6,0,RIGHT,1,NONE
1,-2,-6,0,RIGHT,1,NONE
1,-1,-6,0,RIGHT,1,NONE
1,-1,-5,0,RIGHT,1,NONE
1,-1,-5,0,RIGHT,1,NONE
1,-1,-4,0,RIGHT,1,NONE
1,-1,-4,0,RIGHT,1,NONE
1,-1,-4,0,RIGHT,1,NONE
1,-1,-3,0,RIGHT,1,NONE
1,-1,-3,0,RIGHT,1,NONE
1,-1,-2,0,RIGHT,1,NONE
-2,-3,-2,0,LEFT,1,NONE
-2,-3,-2,0,LEFT,1,NONE
-2,-3,-1,0,LEFT,1,NONE
-2,-3,-1,0,LEFT,1,NONE
-2,-3,0,0,LEFT,1,NONE
-2,-3,0,0,LEFT,1,NONE
-2,-3,0,0,LEFT,1,NONE
-2,-3,0,0,LEFT,1,NONE
-2,-3,0,0,LEFT,1,NONE
-2,-3,1,0,LEFT,1,NONE
-2,-3,1,0,LEFT,1,NONE
-2,-3,1,0,LEFT,1,NONE
-2,-3,2,0,LEFT,1,NONE
1,-1,2,0,RIGHT,1,NONE
1,-1,3,0,RIGHT,1,NONE
1,-1,3,0,RIGHT,1,NONE
1,-1,3,0,RIGHT,1,NONE
1,-1,4,0,RIGHT,1,NONE
1,-1,4,0,RIGHT,1,NONE
1,-1,5,0,RIGHT,1,NONE
1,-1,5,0,RIGHT,1,NONE
1,-1,5,0,RIGHT,1,NONE
1,-2,6,0,RIGHT,1,NONE
1,-2,6,0,RIGHT,1,NONE
1,-2,7,0,RIGHT,1,NONE
1,-2,7,0,RIGHT,1,NONE
1,-2,7,0,RIGHT,1,NONE
1,-3,8,0,RIGHT,1,NONE
1,-3,8,0,RIGHT,1,NONE
1,-3,9,0,RIGHT,1,NONE
1,-3,9,0,RIGHT,1,NONE
1,-3,9,0,RIGHT,1,NONE
1,-1,10,0,RIGHT,1,NONE
1,-1,-11,0,RIGHT,1,NONE
1,-1,-10,0,RIGHT,1,NONE
1,-3,-10,0,RIGHT,1,NONE
1,-3,-9,0,RIGHT,1,NONE
1,-3,-9,0,RIGHT,1,NONE
1,-3,-8,0,RIGHT,1,NONE
1,-3,-8,0,RIGHT,1,NONE
1,-2,-8,0,RIGHT,1,NONE
1,-2,-7,0,RIGHT,1,NONE
1,-2,-7,0,RIGHT,1,NONE
1,-2,-6,0,RIGHT,1,NONE
1,-2,-6,0,RIGHT,1,NONE
1,-1,-6,0,RIGHT,1,NONE
1,-1,-5,0,RIGHT,1,NONE
1,-1,-5,0,RIGHT,1,NONE
1,-1,-4,0,RIGHT,1,NONE
1,-1,-4,0,RIGHT,1,NONE
1,-1,-4,0,RIGHT,1,NONE
1,-1,-3,0,RIGHT,1,NONE
1,-1,-3,0,RIGHT,1,NONE
1,-1,-2,0,RIGHT,1,NONE
-2,-3,-2,0,LEFT,1,NONE
-2,-3,-2,0,LEFT,1,NONE
-2,-3,-1,0,LEFT,1,NONE
-2,-3,-1,0,LEFT,1,NONE
-2,-3,0,0,LEFT,1,NONE
-2,-3,0,0,LEFT,1,NONE
-2,-3,0,0,LEFT,1,NONE
-2,-3,0,0,LEFT,1,NONE
-2,-3,0,0,LEFT,1,NONE
-2,-3,1,0,LEFT,1,NONE
-2,-3,1,0,LEFT,1,NONE
-2,-3,1,0,LEFT,1,NONE
-2,-3,2,0,LEFT,1,NONE
1,-1,2,0,RIGHT,1,NONE
1,-1,3,0,RIGHT,1,NONE
1,-1,3,0,RIGHT,1,NONE
1,-1,3,0,RIGHT,1,NONE
1,-1,4,0,RIGHT,1,NONE
1,-1,4,0,RIGHT,1,NONE
1,-1,5,0,RIGHT,1,NONE
1,-1,5,0,RIGHT,1,NONE
1,-1,5,0,RIGHT,1,NONE
1,-2,6,0,RIGHT,1,NONE
1,-2,6,0,RIGHT,1,NONE
1,-2,7,0,RIGHT,1,NONE
1,-2,7,0,RIGHT,1,NONE
1,-2,7,0,RIGHT,1,NONE
1,-3,8,0,RIGHT,1,NONE
1,-3,8,0,RIGHT,1,NONE
1,-3,9,0,RIGHT,1,NONE
1,-3,9,0,RIGHT,1,NONE
1,-3,9,0,RIGHT,1,NONE
1,-1,10,0,RIGHT,1,NONE
1,-1,-11,0,RIGHT,1,NONE
1,-1,-10,0,RIGHT,1,NONE
1,-3,-10,0,RIGHT,1,NONE
1,-3,-9,0,RIGHT,1,NONE
1,-3,-9,0,RIGHT,1,NONE
1,-3,-8,0,RIGHT,1,NONE
1,-3,-8,0,RIGHT,1,NONE
1,-2,-8,0,RIGHT,1,NONE
